Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 72 (varcte -> ID .)
    ID              reduce using rule 72 (varcte -> ID .)
    IF              reduce using rule 72 (varcte -> ID .)
    PRINT           reduce using rule 72 (varcte -> ID .)
    READ            reduce using rule 72 (varcte -> ID .)
    RETURN          reduce using rule 72 (varcte -> ID .)
    FOR             reduce using rule 72 (varcte -> ID .)
    WHILE           reduce using rule 72 (varcte -> ID .)
    MEAN            reduce using rule 72 (varcte -> ID .)
    MEDIAN          reduce using rule 72 (varcte -> ID .)
    MODE            reduce using rule 72 (varcte -> ID .)
    VARIANCE        reduce using rule 72 (varcte -> ID .)
    STDEV           reduce using rule 72 (varcte -> ID .)
    LPAREN          reduce using rule 72 (varcte -> ID .)
    LBRACKET        reduce using rule 72 (varcte -> ID .)
    CTEI            reduce using rule 72 (varcte -> ID .)
    CTEF            reduce using rule 72 (varcte -> ID .)
    CTEC            reduce using rule 72 (varcte -> ID .)
    TRUE            reduce using rule 72 (varcte -> ID .)
    FALSE           reduce using rule 72 (varcte -> ID .)
    RBRACE          reduce using rule 72 (varcte -> ID .)
    RPAREN          reduce using rule 72 (varcte -> ID .)
    SEMI            reduce using rule 72 (varcte -> ID .)
    COMMA           reduce using rule 72 (varcte -> ID .)
    TO              reduce using rule 72 (varcte -> ID .)
    BY              reduce using rule 72 (varcte -> ID .)


state 117

    (70) factor_prima_1 -> MINUS varcte .

    TIMES           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    DIVIDE          reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    PLUS            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    MINUS           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    LT              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    LE              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    GT              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    GE              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    EQ              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    NE              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    AND             reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    OR              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    RBRACKET        reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    ID              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    IF              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    PRINT           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    READ            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    RETURN          reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    FOR             reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    WHILE           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    MEAN            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    MEDIAN          reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    MODE            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    VARIANCE        reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    STDEV           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    LPAREN          reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    LBRACKET        reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    CTEI            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    CTEF            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    CTEC            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    TRUE            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    FALSE           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    RBRACE          reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    RPAREN          reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    SEMI            reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    COMMA           reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    TO              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)
    BY              reduce using rule 70 (factor_prima_1 -> MINUS varcte .)


state 118

    (25) params -> ID . COLON type np_add_vars COMMA params
    (26) params -> ID . COLON type np_add_vars

    COLON           shift and go to state 163


state 119

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . block
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . vars block
    (22) block -> . LBRACE statements RBRACE
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          shift and go to state 46
    LET             shift and go to state 11

    block                          shift and go to state 164
    vars                           shift and go to state 165
    vars_1                         shift and go to state 8

state 120

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN block
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN vars block

    RPAREN          shift and go to state 166


state 121

    (22) block -> LBRACE statements RBRACE .

    $end            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MEAN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MEDIAN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MODE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    VARIANCE        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    STDEV           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEI            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEF            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEC            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (block -> LBRACE statements RBRACE .)


state 122

    (27) statements -> assignment statements1 .

    RBRACE          reduce using rule 27 (statements -> assignment statements1 .)


state 123

    (41) statements1 -> statements .

    RBRACE          reduce using rule 41 (statements1 -> statements .)


state 124

    (42) statements1 -> epsilon .

    RBRACE          reduce using rule 42 (statements1 -> epsilon .)


state 125

    (28) statements -> condition statements1 .

    RBRACE          reduce using rule 28 (statements -> condition statements1 .)


state 126

    (29) statements -> writing statements1 .

    RBRACE          reduce using rule 29 (statements -> writing statements1 .)


state 127

    (30) statements -> reading statements1 .

    RBRACE          reduce using rule 30 (statements -> reading statements1 .)


state 128

    (31) statements -> repetition statements1 .

    RBRACE          reduce using rule 31 (statements -> repetition statements1 .)


state 129

    (32) statements -> return statements1 .

    RBRACE          reduce using rule 32 (statements -> return statements1 .)


state 130

    (33) statements -> function_call statements1 .

    RBRACE          reduce using rule 33 (statements -> function_call statements1 .)


state 131

    (34) statements -> expression statements1 .

    RBRACE          reduce using rule 34 (statements -> expression statements1 .)


state 132

    (35) statements -> special_functions statements1 .

    RBRACE          reduce using rule 35 (statements -> special_functions statements1 .)


state 133

    (43) assignment -> ID EQUALS . expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 167
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 134

    (44) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 168
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 135

    (45) condition -> IF LPAREN . expression RPAREN block
    (46) condition -> IF LPAREN . expression RPAREN block ELSE block
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 169
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 136

    (78) writing -> PRINT LPAREN . writing_1 RPAREN SEMI
    (79) writing_1 -> . expression COMMA writing_1
    (80) writing_1 -> . expression
    (81) writing_1 -> . CTESTRING
    (82) writing_1 -> . CTESTRING COMMA
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    CTESTRING       shift and go to state 172
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    writing_1                      shift and go to state 170
    expression                     shift and go to state 171
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 137

    (83) reading -> READ LPAREN . reading_1 RPAREN SEMI
    (84) reading_1 -> . ID COMMA reading_1
    (85) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (86) reading_1 -> . ID
    (87) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 174

    reading_1                      shift and go to state 173

state 138

    (92) return -> RETURN expression . SEMI

    SEMI            shift and go to state 175


state 139

    (91) non_conditional_loop -> FOR LPAREN . ID EQUALS expression TO expression BY expression RPAREN block

    ID              shift and go to state 176


state 140

    (90) conditional_loop -> WHILE LPAREN . expression RPAREN DO block
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 177
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 141

    (99) mean -> MEAN LPAREN . expression RPAREN SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 178
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 142

    (100) median -> MEDIAN LPAREN . expression RPAREN SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 179
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 143

    (101) mode -> MODE LPAREN . expression RPAREN SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 180
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 144

    (102) variance -> VARIANCE LPAREN . expression RPAREN SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 181
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 145

    (103) standard_deviation -> STDEV LPAREN . expression RPAREN SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 182
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 146

    (66) factor -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    READ            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    MEAN            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
